Thema;Nr;Kategorie;Zeitbemerkung;Raum;Nordwert (lat);Ostwert (lon);Title;URL
Künstliche Intelligenz;1;Showvorlesung;"10.30 –11.30 
14.30 –15.30";1.269/1.271;47.2233351;8.8172381;Einführung in die Künstliche Intelligenz;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/einfuehrung-in-die-kuenstliche-intelligenz
Chemie und Physik;2;Showvorlesung;"10.30 – 11.15 
14.30 – 15.15";3.008;47.2228308;8.8180032;Chemie-Show;
Chemie und Physik;3;Showvorlesung;"11.30 – 12.00 
13.30 – 14.00";3.010;47.2227282;8.8178698;"Die faszinierende Welt der
Physik";
Künstliche Intelligenz;4;Show + Workshop;"10.30 – 11.30 
13.30 – 14.30";1.259;47.2230322;8.8176056;"Geht das zu weit? Umweltbewusstere
Ferienplanung
mit KI in Zeiten des Klimawandels";
OST-Rahmenprogramm;5;Rahmenprogramm;permanent;"Gebäude 4
Eingang";47.2233279;8.8167949;"Datacafé – Mit Daten
bezahlen";
OST-Rahmenprogramm;6;Rahmenprogramm;permanent;"Gebäude 4
Eingang";47.2232860;8.8168415;"Wo ist was? Campusplan
Infoposten";
Wirtschaft;7;Showvorlesung;"10.30 – 11.15 
13.30 – 14.15";1.261;47.2230886;8.8175388;"Low Code in der Praxis –
Programmieren (fast) ohne
Programmierkenntnisse?";
Studieren in Rapperswil-Jona;8;Betriebsökonomie;"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00";1.263;47.2231502;8.8174637;"Wirtschaft praxisnah und
chancenreich erleben mit
Praixprojekten";
OST-Rahmenprogramm;9;Rahmenprogramm;permanent;"Gebäude 4
Foyer";47.2231731;8.8165716;Glücksrad;
Studieren in Rapperswil-Jona;8;Wirtschaftsinformatik;"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00";1.263;47.2231700;8.8174822;"Praxisprojekte für digitale
Leader";
Studieren in Rapperswil-Jona;10;Informatik;permanent;8.U00;47.2232820;8.8185678;Informatik zum Anfassen;
Kinder- und Jugendprogramm;11;Kinderprogramm;permanent;8.U00;47.2232997;8.8186121;OST Quest;
Studieren in Rapperswil-Jona;12;"Erneuerbare
Energien und
Umwelttechnik";"11.30 – 12.00 
14.30 – 15.00";1.209;47.2235926;8.8175345;"Innovative Technik für eine
nachhaltige Zukunft";
Informatik;13;Showvorlesung;"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00 
14.30 – 15.00";1.265;47.2232043;8.8174061;"13 Vom Code zum Bild –
Grafiken programmieren in
Dr. Racket";
Interkulturelle Kompetenz;14;Vortrag;"10.30 – 11.00 
11.30 – 12.00 
14.30 – 15.00 
15.30 – 16.00";1.273;47.2234604;8.8170869;"Future Skills – Ohne Kommunikation
ist alles nix
Videos zum Thema Fremdsprachenkompetenzen
werden ausserhalb der Vortragszeiten
permanent in
der Ausstellung angeboten.";
Künstliche Intelligenz;15;Showvorlesung;"11.30 – 12.00 
14.30 – 15.00";1.267;47.2232716;8.8173236;"Wie künstliche Intelligenz
unser Suchen und Lernen
revolutioniert";
Informatik;16;"Ausbildung zum
Anfassen";permanent;8.U00;47.2232323;8.8187442;Adventure Box;
Informatik;17;Showvorlesung;"10.30 – 11.00 
14.30 – 15.00";1.251;47.2229795;8.8179774;"Wie funktioniert das Internet,
das grösste Computernetzwerk
der Welt";
Informatik;18;Showvorlesung;"11.30 – 11.40 
14.30 – 14.40";1.227;47.2230342;8.8179703;"Das Gute, das Schlechte,
das Hässliche und das
Internet der Dinge";
OST-Rahmenprogramm;19;Führung;"11.30 – 12.00 
13.30 – 14.00 
15.30 – 16.00";"Gebäude 5
Aufgang zur
Bibliothek";47.2235804;8.8166088;"Kunstführung in der
Bibliothek";
Informatik;20;Showvorlesung;"10.30 – 11.00 
14.30 – 15.00";1.225;47.2231002;8.8181152;"Der Weg der Datenpakete –
Licht ins Dunkle bringen";
Informatik;21;Showvorlesung;"11.30 – 12.00 
15.30 – 16.00";1.221;47.2231883;8.8180230;"Auf dem richtigen Kurs:
Eine Einführung in ein
fortschrittliches Netzwerkkonzept";
Architektur, Bau, Landschaft, Raum;22;Ausstellung;permanent;"Gebäude
6, EG und
1. OG";47.2236246;8.8161639;"Ausstellung der Bachelorarbeiten
der Studierenden
Landschaftsarchitektur";
Informatik;23;Showvorlesung;"10.30 – 11.15 
14.30 – 15.15";1.215;47.2233955;8.8177809;"Einsatz der Simulation zur
Prozess-Verbesserung";
Kinder- und Jugendprogramm;24;Kinderprogramm;"10.30 – 11.30 
13.30 – 14.30 
14.30 – 15.30";"Gebäude 4
Foyer";47.2232084;8.8165608;NetQuest;
Architektur, Bau, Landschaft, Raum;25;Führung;"10.30 – 11.30 
14.30 – 15.30";"Gebäude 2
Eingang";47.2235410;8.8177534;"Laborrundgänge Wasserbau,
Geotechnik, Baustoffprüfstelle";
Kinder- und Jugendprogramm;26;"Spielerisch die
OST erleben";"10.30 - 11.15 
11.30 - 12.15 
13.30 - 14.15 
14.30 - 15.15 
15.30 - 16.00";"Gebäude 5
Foyer";47.2236522;8.8168696;Stadtraum planen;
Architektur, Bau, Landschaft, Raum;27;Ausstellung;permanent;"Zwischen
Gebäude 4
und 6";47.2234340;8.8166299;"Bauausstellung - Studentische
Visionen der architektonischen
Weiterentwicklung
des Campus";
Klima und Energie;28;Vorführung;"13.30 – 14.15 
14.30 – 15.15";Power-to-Gas;47.2244346;8.8261041;"Energie der Zukunft: Wie
kann man mit Wasserstoff
Strom speichern?";
Gesund leben und altern;29;Wettbewerb;permanent;8.U00;47.2232975;8.8186164;"Swing It – Wie gut sind
deine koordinativen Fähigkeiten?";
Gesund leben und altern;30;Vortrag;"10.30 – 11.00 
14.30 – 15.00";"Gebäude 1
Foyer Süd";47.2230477;8.8177983;Zukunft der Barrierefreiheit;
Kinder- und Jugendprogramm;31;Kinderprogramm;permanent;3.109;47.2228582;8.8180243;"Marktplatz der Ideen: Reale
Beispiele aus verschiedenen
Anwendungsgebieten
zum Anfassen";
Gesund leben und altern;32;Showvorlesung;"11.30 – 11.50 
14.30 – 14.50";Techpark;47.2238564;8.8176401;"Besser, schneller, weiter:
Mit neuen Kunststoffen zu
Höchstleistungen im Sport";
Gesund leben und altern;33;Ausstellung;permanent;Techpark;47.2238564;8.8176401;"Hochleistungssportgeräte
aus modernen Kunststoffen
zum Anfassen";
Technik;34;"Spielerisch die
OST erleben";permanent;Techpark;47.2238564;8.8176401;"Kugellabyrinth: Stelle dein
eigenes Geschicklichkeitsspiel
her";
Technik;35;"Installation und
Vorführung";permanent;Techpark;47.2238564;8.8176401;"3D-Druck LIVE!
Einblicke in die spannende
Welt dieser Fertigungstechnologie";
Technik;36;Showvorlesung;"10.30 – 10.50 
13.30 – 13.50";Techpark;47.2238564;8.8176401;"Spannende Anwendungen
des 3D-Drucks in der
Raumfahrtindustrie und
Medizintechnik";
Technik;37;Vorführung;permanent;Techpark;47.2238564;8.8176401;"Becherrecycling an Grossveranstaltungen
– Wie könnte es gehen?";
Technik;38;Vorführung;permanent;Techpark;47.2238564;8.8176401;"Kunststoffrecycling – Es
geht!";
Studieren in Rapperswil-Jona;39;"Maschinentechnik
| Innovation";"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00 
14.30 – 15.00";1.217;47.2233239;8.8178677;"Innovationen durch
Studierende: Spannende
Entwicklungsprojekte für
die Rega und Geberit";
Technik;40;Vorführung;permanent;Techpark;47.2238564;8.8176401;"Spritzgiessen erleben: Wie
werden Unihockeybälle
hergestellt?";
Technik;41;Showvorlesung;"11.30 – 12.00 
14.30 – 15.00";Techpark;47.2238564;8.8176401;"Live Projekt – wie wird
der Einwegbecher durch
Recycling zu einem neuen
Bauteil?";
Klima und Energie;42;Vorführung;"10.30 – 10.50 
13.30 – 13.50 
15.30 – 15.50";"Gebäude 2
Eingang";47.2235651;8.8177574;"Hagelprüfung: Beschuss
von Test-Objekten mit
Eiskugeln";
Klima und Energie;43;Führung;"11.30 – 11.50 
14.30 – 14.50";"Gebäude 2
vor Treppe";47.2235847;8.8177846;"Forschungslabor Solardach:
Solare Wärme für die
Energiewende";
Klima und Energie;44;Vortrag;"11.30 – 11.50 
14.30 – 14.50";3.113;47.2227169;8.8180562;"Kann die Schweiz klimaneutral
werden ohne fossile
Energie?";
Technik;45;Führung;"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00 
14.30 – 15.00 
15.30 – 16.00";"Gebäude 2
Eingang";47.2235426;8.8177973;"Mit Plasmatechnologie die
Abluft reinigen";
Klima und Energie;46;"Showobjekt mit
Erklärung";permanent;"Zwischen
Gebäude 5
und 6";47.2236662;8.8163761;"Cool Green – Die blaugrüne
Zukunft zur Hitzeminimierung
in Städten";
Klima und Energie;47;Vortrag;"10.30 – 10.50 
11.30 – 11.50 
13.30 – 13.50 
14.30 – 14.50";3.114;47.2227765;8.8181789;"Wie funktioniert eine solare
Trinkwasseraufbereitung?";
Technik;48;Installation;permanent;"Gebäude 4
Foyer";47.2232498;8.8166524;"Event-Kamera: laufe durch
ein Bild und lasse dich
einbauen";
Studieren in Rapperswil-Jona;49;"Electrical and
Computer
Engineering";"10.30 – 10.50 
11.30 – 11.50 
13.30 – 13.50 
14.30 – 14.50 
15.30 – 15.50";4.115;47.2231529;8.8167603;"Mit Spiel und Spass die
Elektrotechnik kennenlernen";
Technik;50;Vorführung;"10.30 – 10.40 
11.30 – 11.40 
13.30 – 13.40 
14.30 – 14.40 
15.30 – 15.40";8.041;47.2233905;8.8185792;"Indoor Navigation:
Erkennen von Objekten im
Innenraum";
Technik;51;Showvorlesung;"10.30 – 10.50 
14.30 – 14.50";4.114;47.2231070;8.8166658;"So funktioniert Augmented
Reality – Die Kombination
aus Realität und Animation";
Technik;52;"Ausbildung zum
Anfassen";permanent;2.101;47.2236324;8.8177350;"Electronics4you: Baue
deinen eigenen elektronischen
Kreisel";
Technik;53;"Showobjekt mit
Erklärung";permanent;"Vor Gebäude
8";47.2231562;8.8182996;Mobiles Funkmesslabor;
Informatik;54;Vortrag;"10.30 – 10.40 
13.30 – 13.40";1.219;47.2232585;8.8179804;"Computer-Netze auf
Knopfdruck";
Kinder- und Jugendprogramm;55;"Spielerisch die
OST erleben";"10.30 – 11.00 
11.30 – 12.00 
13.30 – 14.00 
14.30 – 15.00 
15.30 – 16.00";"Zwischen
Gebäude 1
und 5";47.2237212;8.8170674;"Goldwaschen, wer findet
die Nuggets?";
Studieren in Rapperswil-Jona;56;Wirtschaftsingenieurwesen;permanent;3.117;47.2227756;8.8175888;"Die abwechslungsreiche
Arbeitswelt kennenlernen
und selber erleben";
Technik;57;Vorführung;permanent;4.116;47.2232038;8.8168525;"Computertechnik hebt ab
– berührungslos schwebende
Objekte im Raum";
Informatik;58;Vortrag;"10.30 – 10.50 
11.30 – 11.50 
13.30 – 13.50 
14.30 – 14.50 
15.30 – 15.50";1.277;47.2235454;8.8170034;Hacking for beginners;
Kinder- und Jugendprogramm;59;"Spielerisch die
OST erleben";permanent;6.002;47.2234821;8.8159657;"Führe eine Kugel durch ein
Labyrinth";
Technik;60;Showvorlesung;"10.30 – 11.15 
11.30 – 12.15 
13.30 – 14.15 
14.30 – 15.15";2.106b;47.2237453;8.8183834;"Mikroelektronik: Winzige
Wunderwerke mit gigantischer
Wirkung";
Kinder- und Jugendprogramm;61;"Spielerisch die
OST erleben";"10.30 – 11.15 
11.30 – 12.15 
13.30 – 14.15 
14.30 – 15.15";6.006;47.2237459;8.8160516;"61 Roboter selber bauen und
programmieren";
Technik;62;"Ausbildung zum
Anfassen";permanent;6.002;47.2234857;8.8159791;Sensorik zum Anfassen;
Kinder- und Jugendprogramm;63;"Spielerisch die
OST erleben";permanent;6.002;47.2235077;8.8159644;"Mit Ultraschall-Sensoren
durch ein Labyrinth";
Technik;64;"Ausbildung zum
Anfassen";"10.30 – 11.15 
11.30 – 12.15 
13.30 – 14.15 
14.30 – 15.15";3.117;47.2227837;8.8176039;"Entwickle ein Legoschiff
mit moderner Entwicklungsmethodik";
Technik;65;Vortrag;"10.30 – 11.30 
11.30 – 12.30 
13.30 – 14.30 
14.30 – 15.30";1.255;[phone];8.8177611;"Mobile Robotersysteme
für Such- und Rettungseinsätze";
Klima und Energie;66;Vortrag;"10.30 – 10.50 
11.30 – 11.50 
13.30 – 13.50 
14.30 – 14.50 
15.30 – 15.50";3.011;47.2226508;8.8179626;"Unendliche Produkte ohne
Abfall? Kreislaufwirtschaft
verstehen und erleben.
(Die Ausstellung wird permanent
angeboten.)";
Studieren in Rapperswil-Jona;67;Landschaftsarchitektur;"10.30 – 11.00 
14.30 – 15.00";1.207;47.2236902;8.8174215;"Mit Parks und Freiflächen
unsere grünen Lungen
stärken";
Architektur, Bau, Landschaft, Raum;68;Führung;"10.30 – 11.30 
14.30 – 15.30";"Gebäude 4
Eingang";47.2233300;8.8168690;"Führung durch den
Campus-Garten";
Architektur, Bau, Landschaft, Raum;69;Führung;"10.30 – 11.30 
14.30 – 15.30";"Gebäude 5
Eingang";47.2235720;8.8168002;"Einblick in die Gartenkunstgeschichte
der Schweiz
– Führung durch das Archiv
für Schweizer Landschaftsarchitektur
ASLA";
Klima und Energie;70;"Spielerisch die
OST erleben";permanent;"Zwischen
Gebäude 2
und 8";47.2233028;8.8180860;"Solarspringbrunnen: Mit
Sonnenenergie einen Ping-
Pongball tanzen lassen";
Studieren in Rapperswil-Jona;71;"Stadt-, Verkehrsund
Raumplanung";"11.30 – 12.00 
14.30 – 15.00";5.001;47.2237132;8.8166343;"Urbane und ländliche Räume
lebenswert gestalten";
Studieren in Rapperswil-Jona;72;Bauingenieurwesen;"11.30 – 12.00 
15.30 – 16.00";1.205;47.2237341;8.8173672;"Mit Bauwerken unsere
Lebenswelt nachhaltig
prägen";
Alumni Stand;73;Alumni;permanent;"Gebäude 4
Eingangsfoyer";47.2232767;8.8167486;alumniOST-Corner;
Kinder- und Jugendprogramm;74;Kinderprogramm;permanent;"Vor Gebäude
8";47.2230302;8.8181990;Hüpfburg;
Kinder- und Jugendprogramm;75;Kinderprogramm;permanent;"Vor Gebäude
8";47.2230839;8.8183613;Kinderschminken;
Kinder- und Jugendprogramm;76;Kinderprogramm;11.30 – 15.30;Campus RJ;47.2232850;8.8163265;Ballonkünstler;
Technik;77;"Ausbildung zum
Anfassen";permanent;"Gebäude 1
Foyer Nord";47.2235661;8.8172016;"Luftströmungen erleben
und sichtbar machen";
Kinder- und Jugendprogramm;77;"Spielerisch die
OST erleben";permanent;"Gebäude 1
Foyer Nord";47.2235596;8.8171962;"Wie baue ich ein Windrad
aus PET-Flaschen?";
Künstliche Intelligenz;78;Vorführung;permanent;"Gebäude 1
Foyer Nord";47.2238564;8.8176401;Mit KI in neue Welten;
Studieren in Rapperswil-Jona;79;"Master of
Science in Engineering
(MSE)";permanent;3.117;47.2227821;8.8175177;"Ein Masterabschluss öffnet
Türen";
Wirtschaft;80;Showvorlesung;"10.30 – 11.00 
11.30 – 12.00";1.201;47.2236761;8.8172039;"Navigieren in der Digitalen
Welt – Was Digitalverantwortung
heisst";
Studierendenparty;81;Abendprogramm;permanent;Campus RJ;47.2229515;8.8175512;Studierendenparty;
